DATE ,PV. NO.,CHEQUE NO.,PAYEE,DESCRIPTION,CATEGORY, EXPENSE TYPE , AMOUNT , TAX WITHHELD ,P.V,MEMO,PERIOD
18/01/2016,1519252,478365,GRA,PAYE for casual workers (January 2020),LABOUR COST,SSF Contribution,127.13,3.81,NO,YES,01/01/2020 -31/12/2020
01/04/2016,1519318,478459,GRA,PAYE for casual workers (March 2020),LABOUR COST,SSF Contribution,156.28,4.69,NO,NO,01/01/2020 -31/12/2020
05/05/2016,1519358,478485,GRA,PAYE for casual workers (April 2020),LABOUR COST,SSF Contribution,156.28,4.69,NO,NO,01/01/2020 -31/12/2020
10/05/2016,1519369,478490,DE- DOT SERVICE,Servicing of Photocopy,EQUIPMENT RUNNING COST,Repairs and Maintenance of Equipments,750,22.5,NO,YES,01/01/2020 -31/12/2020
20/05/2016,1519398,478514,RMS,Non -Drugs supplied,NON-MEDICINE,Non-Medicine Consumables,6966.8,209,NO,YES,01/01/2020 -31/12/2020
27/05/2016,1519409,478520,MED. SUPT,Payment of monthly Per diem to HIV Co-ord,PERSONNEL ALLOWANCE,Other Allowances,100,3,NO,YES,01/01/2020 -31/12/2020
27/05/2015,1519404,478520,MED. SUPT,Casual workers allowance for May 2020,LABOUR COST,Casual Wages,8410.28,252.31,NO,YES,01/01/2020 -31/12/2020
27/05/2016,1519408,478520,MED. SUPT,Allowance to staff for the month of may 2020,PERSONNEL ALLOWANCE,Other Allowances,1050,31.5,NO,YES,01/01/2020 -31/12/2020
27/05/2016,1519407,478523,GRA,PAYE for casual workers (May 2020),LABOUR COST,SSF Contribution,189.22,5.68,NO,YES,01/01/2020 -31/12/2020
30/05/2016,1519411,478524,GRA,W/H Taxes ,TAX,Withholding TAX,5351.7,160.55,NO,YES,01/01/2020 -31/12/2020
07/06/2016,1519420,478526,MED. SUPT,Funeral donation,STAFF SUPPORT,"Donations (Funeral, Wedding and others)",150,4.5,NO,NO,01/01/2020 -31/12/2020
07/06/2016,1519420,478526,MED. SUPT,T & T for funeral,PERSONNEL ALLOWANCE,Travel Allowances,50,1.5,NO,NO,01/01/2020 -31/12/2020
07/06/2016,1519423,478527,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,195,5.85,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519416,478528,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,521.24,15.64,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519416,478528,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,892.46,26.77,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519421,478529,ELECTRICITY CO,Utility bills for Dr. Osei Frimpong ,GENERAL EXPENDITURE,Utilities,637.28,19.12,YES,NO,01/01/2020 -31/12/2020
23/05/2016,1519402,478535,MED. SUPT,Full payment of installation & drilling of borehole,CAPITAL PROJECTS,Other Capital Projects,3880,116.4,YES,NO,01/01/2020 -31/12/2020
23/05/2016,1519401,478518,MED. SUPT,Part payment of installation & drilling of borehole,CAPITAL PROJECTS,Other Capital Projects,7760,232.8,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519418,478530,AIR LIQUIDE,Supply Oxygen ,NON-MEDICINE,Other,523,15.69,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519415,478531,MED. SUPT,Payment of monthly motivation to staffs,PERSONNEL ALLOWANCE,Other Allowances,1100,33,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519417,478532,MED. SUPT,Per diem to validating /data committee,PERSONNEL ALLOWANCE,Other Allowances,1170,35.1,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519422,478534,MED. SUPT,Per diem for Malaria microscopy training,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),450,13.5,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519422,478534,MED. SUPT,Fuel for Malaria microscopy training,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,450,13.5,YES,NO,01/01/2020 -31/12/2020
05/07/2016,1519449,478550,Mabados Ent,Part payment of stationery supplied,NON-MEDICINE,Stationery,4580,137.4,YES,NO,01/01/2020 -31/12/2020
08/07/2016,1519433,478537,ESBECAN ENT,Non -Drugs supplied,NON-MEDICINE,Stationery,8909,267.27,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519430,478538,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,759.04,22.77,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519430,478538,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,1771.16,53.13,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519436,478541,WATER& SAN. BOARD,Utility bills for Month of may,GENERAL EXPENDITURE,Utilities,1000,30,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519438,478542,PANTRY LIONS ENT,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,2662.46,79.87,YES,NO,01/01/2020 -31/12/2020
07/06/2016,1519419,478526,MED. SUPT,Allowance for Nurses,PERSONNEL ALLOWANCE,Other Allowances,700,21,YES,NO,01/01/2020 -31/12/2020
01/04/2016,1519317,478560,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,440,13.2,YES,NO,01/01/2020 -31/12/2020
27/05/2016,1519406,478522,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,500,15,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519439,478543,CHARTONG MOTORS,Servicing of official Vehicle,RUNNING COST OF OFFICIAL VEHICLE,Routine Servicing/Lubricants,1467.2,44.02,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519440,478544,DIXCOVE WELFAR ASS.,Snaack supplied,STAFF SUPPORT,Other,71,2.13,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519441,478545,MED. SUPT,Funeral donation,STAFF SUPPORT,"Donations (Funeral, Wedding and others)",300,9,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519443,478545,MED. SUPT,1st Quarter drivers meeting (Per diem),PERSONNEL ALLOWANCE,Per-diem & Inconvenience,100,3,YES,NO,01/01/2020 -31/12/2020
30/06/2016,1519443,478545,MED. SUPT,1st Quarter drivers meeting (T & T),PERSONNEL ALLOWANCE,Travel Allowances,50,1.5,YES,NO,01/01/2020 -31/12/2020
04/07/2016,1519445,478545,MED. SUPT,Items purchased,NON-MEDICINE,Other,226,6.78,YES,YES,01/01/2020 -31/12/2020
30/06/2016,1519444,478545,MED. SUPT,Per diem for meeting at Tarkwa,PERSONNEL ALLOWANCE,Per-diem & Inconvenience,850,25.5,YES,YES,01/01/2020 -31/12/2020
04/07/2016,1519446,478546,MED. SUPT,Per diem 11th Quadrenial delegate conf. of HSWU,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),1080,32.4,YES,YES,01/01/2020 -31/12/2020
04/07/2016,1519446,478546,MED. SUPT,Accommodation for 11th Quadrenial delegate conf. of HSWU,COST OF WORKSHOPS AND SEMINARS,Other,1000,30,YES,YES,01/01/2020 -31/12/2020
04/07/2016,1519446,478546,MED. SUPT,Fuel for 11th Quadrenial delegate conf. of HSWU,COST OF WORKSHOPS AND SEMINARS,Fuel,600,18,YES,YES,01/01/2020 -31/12/2020
30/06/2016,1519442,478547,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,644.32,19.33,YES,YES,01/01/2020 -31/12/2020
30/06/2016,1519442,478547,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,911.23,27.34,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519447,478548,MED. SUPT,Fuel allowance May - Dec 2020,PERSONNEL ALLOWANCE,Fuel Allowance,5061.93,151.86,YES,YES,01/01/2020 -31/12/2020
30/06/2016,1519435,478549,MED. SUPT,Laying of pipe & power cable from borehole to overhead tan,CAPITAL PROJECTS,Other Capital Projects,8436.09,253.08,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519450,478551,GREAT HAWAII VENTURES,Payment for Formaline ,NON-MEDICINE,Other,4656,139.68,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519454,478553,MED. SUPT,Payment of monthly Per diem to HIV Co-ord,PERSONNEL ALLOWANCE,Other Allowances,100,3,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519457,478553,MED. SUPT,Casual workers allowance for June 2020,LABOUR COST,Casual Wages,7403.72,222.11,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519453,478553,MED. SUPT,Allowance to staff for the month of June 2020,PERSONNEL ALLOWANCE,Other Allowances,1050,31.5,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519455,478554,MED. SUPT,Allowance for Nurses,PERSONNEL ALLOWANCE,Other Allowances,700,21,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519452,478555,MED. SUPT,Allowance for core management meetings,PERSONNEL ALLOWANCE,Management Meeting,2700,81,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519451,478555,MED. SUPT,Sitting allowance for procurement meeting,PERSONNEL ALLOWANCE,Procurement Meeting Allowance,1080,32.4,YES,YES,01/01/2020 -31/12/2020
05/07/2016,1519459,478556,GRA,PAYE for casual workers (May 2020),LABOUR COST,SSF Contribution,156.28,4.69,YES,YES,01/01/2020 -31/12/2020
12/07/2016,1519464,478560,MED. SUPT,Conference fees,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),300,9,YES,YES,01/01/2020 -31/12/2020
12/07/2016,1519465,478560,MED. SUPT, Allowance to 3 casual workers ,LABOUR COST,Casual Wages,1006.56,30.2,YES,YES,01/01/2020 -31/12/2020
22/07/2016,1519478,478563,PANTRY LIONS ENT,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,2819.67,84.59,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519481,478564,MED. SUPT,Payment for relieving duties & other items purchased,PERSONNEL ALLOWANCE,Other Allowances,200,6,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519481,478564,MED. SUPT,Payment for relieving duties & other items purchased,GENERAL EXPENDITURE,Other,2000,60,YES,YES,01/01/2020 -31/12/2020
08/07/2016,1519462,478564,MED. SUPT,Workmanship for plumber work,GENERAL EXPENDITURE,Other,1164,34.92,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519482,478564,MED. SUPT,Med. Supt.'s group meeting (Monthly dues),COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),100,3,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519482,478564,MED. SUPT,Med. Supt.'s group meeting (per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),540,16.2,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519482,478564,MED. SUPT,Med. Supt.'s group meeting (Accommodation),COST OF WORKSHOPS AND SEMINARS,Other,450,13.5,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519485,478566,MED. SUPT,2nd Quarter Regional review & Validation (conf. fees),COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),600,18,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519485,478566,MED. SUPT,2nd Quarter Regional review & Validation (Per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),1400,42,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519485,478566,MED. SUPT,2nd Quarter Regional review & Validation (Fuel & T &T),COST OF WORKSHOPS AND SEMINARS,Fuel,400,12,YES,YES,01/01/2020 -31/12/2020
27/07/2016,1519483,478567,MED. SUPT,Regional Intergrated monitoring,COST OF WORKSHOPS AND SEMINARS,Support (Other Facilities),1200,36,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519487,478567,MED. SUPT,HSA Meeting (per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),540,16.2,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519487,478567,MED. SUPT,HSA Meeting (Accommodation),COST OF WORKSHOPS AND SEMINARS,Other,450,13.5,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519487,478567,MED. SUPT,HSA Meeting (Fuel),COST OF WORKSHOPS AND SEMINARS,Fuel,150,4.5,YES,YES,01/01/2020 -31/12/2020
08/08/2016,1996008,478583,ANOTUBI ENT.,Supply of Stationery,NON-MEDICINE,Stationery,4025,120.75,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519486,478567,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,200,6,YES,YES,01/01/2020 -31/12/2020
08/07/2016,1519461,478552,MED. SUPT,Lunch for clean up exercise,GENERAL EXPENDITURE,Other,725,21.75,YES,YES,01/01/2020 -31/12/2020
04/08/2016,1519500,478576,PRINCEMARCOM LTD,Supply of goods,NON-MEDICINE,Other,8868.63,266.06,YES,YES,01/01/2020 -31/12/2020
13/07/2016,1996006,478561,MCEHURONG INVESTMENT,Renovation works,CAPITAL PROJECTS,Major Renovations,5820,174.6,YES,YES,01/01/2020 -31/12/2020
13/07/2016,1519468,478562,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,190,5.7,YES,YES,01/01/2020 -31/12/2020
25/07/2016,1519488,478563,MED. SUPT,Photocopy and combinding of official,GENERAL EXPENDITURE,Other,750,22.5,YES,YES,01/01/2020 -31/12/2020
30/06/2016,1519434,478539,RE - MART ENT,Supply of Cleaning materials,NON-MEDICINE,Detergents,9700,291,NO,YES,01/01/2020 -31/12/2020
05/07/2016,1519460,478557,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,440,13.2,NO,YES,01/01/2020 -31/12/2020
27/07/2016,1519492,478572,MED. SUPT,Casual workers allowance for July 2020,LABOUR COST,Casual Wages,8454.01,253.62,NO,YES,01/01/2020 -31/12/2020
29/07/2016,1519489,478572,MED. SUPT,Allowance to staff for the month of may,PERSONNEL ALLOWANCE,Other Allowances,1050,31.5,NO,YES,01/01/2020 -31/12/2020
29/07/2016,1519490,478572,MED. SUPT,Payment of monthly Per diem to HIV Co-ord,PERSONNEL ALLOWANCE,Other Allowances,100,3,NO,YES,01/01/2020 -31/12/2020
29/07/2016,1519491,478572,MED. SUPT,Allowance for Nurses,PERSONNEL ALLOWANCE,Other Allowances,700,21,NO,YES,01/01/2020 -31/12/2020
04/08/2016,1996001,478582,ND HOSPITEZ,Supply of Non -Drug consummables,NON-MEDICINE,Non-Medicine Consumables,9700,291,NO,YES,01/01/2020 -31/12/2020
12/08/2016,1996015,478586,JACQUELINE TACKIE,Annual conf. of Ophthalmic Nurses group(per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),270,8.1,NO,YES,01/01/2020 -31/12/2020
12/08/2016,1996015,478586,JACQUELINE TACKIE,Annual conf. of Ophthalmic Nurses group(T & T),COST OF WORKSHOPS AND SEMINARS,Other,300,9,NO,YES,01/01/2020 -31/12/2020
12/08/2016,1996016,478587,OPTHALMIC NURSES,Annual conf. of Ophthalmic Nurses group(Conf. fees),COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),800,24,NO,YES,01/01/2020 -31/12/2020
08/08/2001,1996010,478584,MARY ASMAH,Payment of rent (accommodation),STAFF SUPPORT,Rent,15180,455.4,NO,YES,01/01/2020 -31/12/2020
24/08/2016,1996029,478590,ELECTRICITY CO,Utility bills ,GENERAL EXPENDITURE,Utilities,622.35,18.67,NO,YES,01/01/2020 -31/12/2020
08/08/2016,1996011,478585,MCEHURONG INVESTMENT,Renovation works,CAPITAL PROJECTS,Other Capital Projects,10670,320.1,NO,YES,01/01/2020 -31/12/2020
30/06/2016,1519437,478568,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,2319.28,69.58,NO,YES,01/01/2020 -31/12/2020
30/06/2016,1519437,478568,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,1238,37.14,NO,YES,01/01/2020 -31/12/2020
26/08/2016,1996034,478592,MED. SUPT,Engagement of Anaesthetist during annual leave,LABOUR COST,Contract Labour,1750,52.5,NO,YES,01/01/2020 -31/12/2020
04/08/2016,1996005,478592,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,189.5,5.69,NO,YES,01/01/2020 -31/12/2020
19/08/2016,1996021,478592,MED. SUPT,"Repair of d etcelivery bed, trolley",EQUIPMENT RUNNING COST,Repairs and Maintenance of Equipments,197,5.91,NO,YES,01/01/2020 -31/12/2020
24/08/2016,1996031,478592,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,188.8,5.66,NO,YES,01/01/2020 -31/12/2020
08/07/2016,1519463,478569,VODAFONE GHANA,Vodafone bill for the month of february,GENERAL EXPENDITURE,Utilities,1121.11,33.63,NO,YES,01/01/2020 -31/12/2020
23/07/2016,1519477,478579,GRA,Withholding Taxes ,TAX,Withholding TAX,1247.93,37.44,NO,YES,01/01/2020 -31/12/2020
23/07/2016,1519472,478579,GRA,Withholding Taxes ,TAX,Withholding TAX,2324.71,69.74,NO,YES,01/01/2020 -31/12/2020
23/07/2016,1519466,478579,GRA,Withholding Taxes ,TAX,Withholding TAX,802.25,24.07,NO,YES,01/01/2020 -31/12/2020
27/05/2016,1519405,478521,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1228.5,36.86,NO,YES,01/01/2020 -31/12/2020
05/07/2016,1519458,478558,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1080,32.4,NO,YES,01/01/2020 -31/12/2020
29/07/2016,1519495,478578,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1383.75,41.51,NO,YES,01/01/2020 -31/12/2020
26/08/2016,1996033,478591,TOYATA GHANA COM,Servicing of Hospital Ambulance,RUNNING COST OF OFFICIAL VEHICLE,Maintenance and Repais of Official Vehicle,927.69,27.83,NO,YES,01/01/2020 -31/12/2020
29/07/2016,1519494,478581,GRA,PAYE for casual workers (July 2020),LABOUR COST,PAYE,225.66,6.77,NO,YES,01/01/2020 -31/12/2020
01/09/2016,1996023,478593,MED. SUPT,Payment of monthly Per diem to HIV Co-ord,PERSONNEL ALLOWANCE,Other Allowances,100,3,NO,YES,01/01/2020 -31/12/2020
24/08/2016,1996024,478589,PANTRY LIONS ENT,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,,0,NO,YES,01/01/2020 -31/12/2020
26/08/2016,1519497,478573,P.Z CUSSON,Part payment of Air conditioners,GENERAL EXPENDITURE,Other,6605,198.15,NO,YES,01/01/2020 -31/12/2020
01/09/2016,1996047,478597,GREAT HAWAII VENTURES,Supply of formaline,NON-MEDICINE,Non-Medicine Consumables,5820,174.6,NO,YES,01/01/2020 -31/12/2020
01/09/2016,1996043,478596,BEFICS ENT,Supply of Laboratory reagent,NON-MEDICINE,Lab. Reagents,6169.2,185.08,NO,YES,01/01/2020 -31/12/2020
01/09/2016,1996046,478593,MED. SUPT,Phone credit for data entry,GENERAL EXPENDITURE,Other,360,10.8,NO,YES,01/01/2020 -31/12/2020
01/09/2016,1996035,478593,MED. SUPT,Casual workers allowance for August 2020,LABOUR COST,Casual Wages,8454,253.62,NO,YES,01/01/2020 -31/12/2020
02/09/2016,1996022,478593,MED. SUPT,Allowance for Nurses,PERSONNEL ALLOWANCE,Other Allowances,700,21,NO,YES,01/01/2020 -31/12/2020
01/09/2016,1996041,478598,RMS,Supply of Non- Drug consummables ,NON-MEDICINE,Detergents,3001,90.03,YES,YES,01/01/2020 -31/12/2020
25/08/2016,1996032,478593,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,195,5.85,YES,YES,01/01/2020 -31/12/2020
01/09/2016,1996040,478595,EMBEB ENT.,Supply of Cleaning materials,NON-MEDICINE,Other,8820.4,264.61,YES,YES,01/01/2020 -31/12/2020
28/09/2016,1996055,478601,RHD,Payment of conference fees Nurse managers,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),800,24,YES,YES,01/01/2020 -31/12/2020
29/09/2016,1996003,478602,ESBECAN ENT,Supply of Non -Drug consummables,NON-MEDICINE,Detergents,1475,44.25,YES,YES,01/01/2020 -31/12/2020
01/09/2016,1996039,478594,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,2513.3,75.4,YES,YES,01/01/2020 -31/12/2020
01/09/2016,1996039,478594,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,1689.29,50.68,YES,YES,01/01/2020 -31/12/2020
07/10/2016,1996054,478600,P.Z CUSSON,Full payment of Air conditioners,GENERAL EXPENDITURE,Other,6605,198.15,YES,YES,01/01/2020 -31/12/2020
29/07/2016,1519493,478577,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,568.75,17.06,YES,YES,01/01/2020 -31/12/2020
01/09/2016,1996038,478604,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,503.25,15.1,YES,YES,01/01/2020 -31/12/2020
27/09/2016,1996053,478604,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,756.25,22.69,YES,YES,01/01/2020 -31/12/2020
27/09/2016,1996052,478605,GRA,PAYE for casual workers (September 2020),LABOUR COST,PAYE,302.1,9.06,YES,YES,01/01/2020 -31/12/2020
01/09/2016,1996037,478605,GRA,PAYE for casual workers (August 2020),LABOUR COST,PAYE,192.74,5.78,YES,YES,01/01/2020 -31/12/2020
27/09/2016,1996050,478606,AHANTAMAN RURAL BANK,Casual workers allowance for September 2020,LABOUR COST,Casual Wages,12691.65,380.75,YES,YES,01/01/2020 -31/12/2020
04/10/2016,1996059,478607,MED. SUPT,Allowance to staff for the month of may,PERSONNEL ALLOWANCE,Other Allowances,950,28.5,YES,YES,01/01/2020 -31/12/2020
04/10/2016,1996060,478607,MED. SUPT,Allowance for Nurses,PERSONNEL ALLOWANCE,Other Allowances,700,21,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996079,478616,Mabados Ent,Supply of Stationery,NON-MEDICINE,Stationery,3737.49,112.12,YES,YES,01/01/2020 -31/12/2020
05/10/2016,1996058,478607,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,200,6,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996062,478608,PANTRY LIONS ENT,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,3571.94,107.16,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996065,478609,ELECTRICITY CO,Utility bills ,GENERAL EXPENDITURE,Utilities,312.31,9.37,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996066,478610,BUSUA BEACH RESORT,Food supp;ied,GENERAL EXPENDITURE,Other,1656.5,49.7,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996067,478611,BLUE GOLD GHANA,Supply of  dispensor & bottles,EQUIPMENT RUNNING COST,Other,3181.6,95.45,YES,YES,01/01/2020 -31/12/2020
