DATE ,PV. NO.,CHEQUE NO.,PAYEE,DESCRIPTION,CATEGORY, EXPENSE TYPE , AMOUNT , TAX WITHHELD ,P.V,MEMO,PERIOD
14/10/2016,1996068,478612,MED. SUPT,Payment of plumbing  materials,BUILDING MAINTENANCE,Other,1430,42.9,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996070,478612,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,191,5.73,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996069,478612,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,190,5.7,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Vetting committee allowance,PERSONNEL ALLOWANCE,Vetting Committee Allowance,2520,75.6,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Tender evaluation committee allowance,PERSONNEL ALLOWANCE,Procurement Meeting Allowance,1080,32.4,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Motivation to Theatre staff,STAFF SUPPORT,Staff Motivation,180,5.4,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Computer installation,GENERAL EXPENDITURE,Other,50,1.5,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Car battery,GENERAL EXPENDITURE,Other,550,16.5,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Conference fees,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),350,10.5,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Per diem,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),980,29.4,YES,YES,01/01/2020 -31/12/2020
14/10/2016,1996064,478612,MED. SUPT,Directional post,GENERAL EXPENDITURE,Other,480,14.4,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996073,478613,ESBECAN ENT,Supply of Stationery,NON-MEDICINE,Stationery,5238,157.14,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996075,478614,WESTECH TELECOM SERV.,Maintenance of intercom systems,EQUIPMENT RUNNING COST,Repairs and Maintenance of Equipments,3947.9,118.44,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996074,478615,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,699.9,21,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996074,478615,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,2979.66,89.39,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996078,478617,ANOTUBI ENT.,Part payment for cleaning items,NON-MEDICINE,Other,5000,150,YES,YES,01/01/2020 -31/12/2020
28/10/2016,1996081,478617,MED. SUPT,Conference fees,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),700,21,YES,YES,01/01/2020 -31/12/2020
28/10/2016,1996081,478617,MED. SUPT,Per diem for workshop,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),810,24.3,YES,YES,01/01/2020 -31/12/2020
28/10/2016,1996081,478617,MED. SUPT,Fuel,COST OF WORKSHOPS AND SEMINARS,Fuel,400,12,YES,YES,01/01/2020 -31/12/2020
28/10/2016,1996081,478617,MED. SUPT,Accommodation for financial validation,COST OF WORKSHOPS AND SEMINARS,Other,750,22.5,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519350,478474,RAJGIL GUEST HOUSE,Accommodation for external Auditors,GENERAL EXPENDITURE,Hotel Accomodation- Non Staff,1980,59.4,YES,YES,01/01/2020 -31/12/2020
21/04/2016,1519340,478475,PANTRY LIONS ENT,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,431.86,12.96,YES,YES,01/01/2020 -31/12/2020
21/04/2016,1519340,478475,PANTRY LIONS ENT,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,2277.46,68.32,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519348,478476,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,889.65,26.69,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519348,478476,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,1465.76,43.97,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519342,478477,GODWIN ACKAH,Servicing of Air conditioners,EQUIPMENT RUNNING COST,Routine Servicing of Equipments,190,5.7,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519349,477878,DIXCOVE WELFAR ASS.,Snaack supplied,STAFF SUPPORT,Feeding Cost,1184.3,35.53,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519346,478479,MED. SUPT,Servicing of Hospital Ambulance,RUNNING COST OF OFFICIAL VEHICLE,Maintenance and Repais of Official Vehicle,1029.62,30.89,YES,YES,01/01/2020 -31/12/2020
04/05/2016,1519351,478482,MED. SUPT,Casual workers allowance for April 2020,LABOUR COST,Casual Wages,7403.72,222.11,YES,YES,01/01/2020 -31/12/2020
04/05/2016,1519353,478482,MED. SUPT,Allowance to staff for the month of may,PERSONNEL ALLOWANCE,Other Allowances,1150,34.5,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519356,478483,SAMERAC ENT.,Supply of patient folders,NON-MEDICINE,Stationery,5985,179.55,YES,YES,01/01/2020 -31/12/2020
04/05/2016,1519357,478484,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1080,32.4,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519359,478486,WATER& SAN. BOARD,Utility bills ,GENERAL EXPENDITURE,Utilities,38,1.14,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519363,478486,WATER& SAN. BOARD,Utility bills ,GENERAL EXPENDITURE,Utilities,500,15,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519362,478488,MR. KOFI ELLIS,Servicing of Hospital Mower,EQUIPMENT RUNNING COST,Routine Servicing of Equipments,650,19.5,YES,YES,01/01/2020 -31/12/2020
11/05/2016,1519375,478496,ND HOSPITEZ,Supply of Non -Drug consummables,NON-MEDICINE,Non-Medicine Consumables,4712,141.36,YES,YES,01/01/2020 -31/12/2020
11/05/2016,1519377,478498,ANOTUBI ENT.,Supply of cleaning materials,NON-MEDICINE,Other,3405.75,102.17,YES,YES,01/01/2020 -31/12/2020
11/05/2016,1519382,478500,Mabados Ent,Supply of dressing & surgical items,NON-MEDICINE,Non-Medicine Consumables,5141.41,154.24,YES,YES,01/01/2020 -31/12/2020
12/05/2016,1519386,478506,MED. SUPT,Payment towards DHIMS II & Ist Quarter Financial validation,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),900,27,YES,YES,01/01/2020 -31/12/2020
12/05/2016,1519384,478502,MED. SUPT,Payment towards DHIMS II & Ist Quarter Financial validation,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),1600,48,YES,YES,01/01/2020 -31/12/2020
12/05/2016,1519384,478502,MED. SUPT,Payment towards DHIMS II & Ist Quarter Financial validation,COST OF WORKSHOPS AND SEMINARS,Fuel,200,6,YES,YES,01/01/2020 -31/12/2020
12/05/2016,1519384,478502,MED. SUPT,Payment towards DHIMS II & Ist Quarter Financial validation(Accommodation),COST OF WORKSHOPS AND SEMINARS,Other,1750,52.5,YES,YES,01/01/2020 -31/12/2020
12/05/2016,1519384,478502,MED. SUPT,Payment towards DHIMS II & Ist Quarter Financial validation (T & T),COST OF WORKSHOPS AND SEMINARS,Other,100,3,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519383,478503,MED. SUPT,Funeral donation,GENERAL EXPENDITURE,Other,500,15,YES,YES,01/01/2020 -31/12/2020
13/05/2016,1519385,478504,MED. SUPT,Motivation to staff for re- arrangement of folders,STAFF SUPPORT,Staff Motivation,1850,55.5,YES,YES,01/01/2020 -31/12/2020
10/05/2016,1519368,478507,FRANCIS MARFO,Repair of Laundry machine,EQUIPMENT RUNNING COST,Repairs and Maintenance of Equipments,1092.5,32.78,YES,YES,01/01/2020 -31/12/2020
11/04/2016,1519328,478513,MED. SUPT,Per diem for attending peer reviews,PERSONNEL ALLOWANCE,Per-diem & Inconvenience,5400,162,YES,YES,01/01/2020 -31/12/2020
23/05/2016,1519400,478517,PANTRY LIONS ENT,Fuel suppplied,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,2430,72.9,YES,YES,01/01/2020 -31/12/2020
18/05/2016,1519395,478511,MED. SUPT,Sitting allowance for procurement meeting,PERSONNEL ALLOWANCE,Procurement Meeting Allowance,1080,32.4,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519344,478477,MED. SUPT,Heads of Units sitting allowance,PERSONNEL ALLOWANCE,Other Allowances,1250,37.5,YES,YES,01/01/2020 -31/12/2020
21/04/2016,1519339,478481,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,198,5.94,YES,YES,01/01/2020 -31/12/2020
04/05/2016,1519354,478481,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,197.8,5.93,YES,YES,01/01/2020 -31/12/2020
10/05/2016,1519374,478495,MED. SUPT,Conference fees for professional dev't workshop,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),1200,36,YES,YES,01/01/2020 -31/12/2020
10/05/2016,1519370,478489,MED. SUPT,Purchase of roofing materials,BUILDING MAINTENANCE,Repairs of Residential Building,150,4.5,YES,YES,01/01/2020 -31/12/2020
10/05/2016,1519373,478494,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,180,5.4,YES,YES,01/01/2020 -31/12/2020
11/05/2016,1519376,478497,JOKWAT ENT.,Supply of stationery (ID Cards),NON-MEDICINE,Stationery,3332,99.96,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519345,4784491,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,640.32,19.21,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519345,4784491,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,885.5,26.57,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519360,478487,MED. SUPT,Allowance for Nurses,PERSONNEL ALLOWANCE,Other Allowances,700,21,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519361,478487,MED. SUPT,Allowance for core management meetings,PERSONNEL ALLOWANCE,Management Meeting,1080,32.4,YES,YES,01/01/2020 -31/12/2020
05/05/2016,1519364,478489,MED. SUPT,Motivation to staff for extra working hrs,STAFF SUPPORT,Staff Motivation,810,24.3,YES,YES,01/01/2020 -31/12/2020
10/05/2016,1519367,478489,MED. SUPT,Servicing of Air conditioners,EQUIPMENT RUNNING COST,Routine Servicing of Equipments,570,17.1,YES,YES,01/01/2020 -31/12/2020
03/05/2016,1519347,478489,MED. SUPT,Servicing of Hospital Photocopy & others,EQUIPMENT RUNNING COST,Routine Servicing of Equipments,522.5,15.68,YES,YES,01/01/2020 -31/12/2020
18/05/2016,1519397,478515,MED. SUPT,Servicing of Hospital Ambulance,RUNNING COST OF OFFICIAL VEHICLE,Routine Servicing/Lubricants,1360.96,40.83,YES,YES,01/01/2020 -31/12/2020
17/05/2016,1519390,478508,WATER& SAN. BOARD,Utility bills ,GENERAL EXPENDITURE,Utilities,1000,30,YES,YES,01/01/2020 -31/12/2020
23/05/2016,1519399,478516,MED. SUPT,Purchase of plumbing materials & repair of minor works,BUILDING MAINTENANCE,Repairs of Office Building,1797,53.91,YES,YES,01/01/2020 -31/12/2020
01/06/2016,1519412,478525,MED. SUPT,workshop for Accountants & Admins. on income tax (conf. fees),COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),530,15.9,YES,YES,01/01/2020 -31/12/2020
01/06/2016,1519412,478525,MED. SUPT,workshop for Accountants & Admins. on income tax,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),800,24,YES,YES,01/01/2020 -31/12/2020
01/06/2016,1519412,478525,MED. SUPT,workshop for Accountants & Admins. on income tax (Fuel),COST OF WORKSHOPS AND SEMINARS,Fuel,300,9,YES,YES,01/01/2020 -31/12/2020
01/06/2016,1519412,478525,MED. SUPT,workshop for Accountants & Admins. on income tax (Accommodation),COST OF WORKSHOPS AND SEMINARS,Other,600,18,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996092,478620,AHANTAMAN RURAL BANK,Casual workers allowance for April 2020,LABOUR COST,Casual Wages,13595.6,407.87,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996084,478621,MED. SUPT,Refund of expenses incured by Maternity incharge,GENERAL EXPENDITURE,Other,3410,102.3,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996084,478621,MED. SUPT,payment for plumbing works at Maternity,GENERAL EXPENDITURE,Other,1050,31.5,YES,YES,01/01/2020 -31/12/2020
18/10/2016,1996076,478621,MED. SUPT,Workshop on human resource forcasting(per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),200,6,YES,YES,01/01/2020 -31/12/2020
18/10/2016,1996076,478621,MED. SUPT,Workshop on human resource forcasting(Conf. fees),COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),400,12,YES,YES,01/01/2020 -31/12/2020
18/10/2016,1996076,478621,MED. SUPT,Workshop on human resource forcasting(Fuel),COST OF WORKSHOPS AND SEMINARS,Fuel,200,6,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996086,478622,MED. SUPT,Transportation of Obstetric beds form Tarkwa Midwifery school,GENERAL EXPENDITURE,Other,350,10.5,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996088,478622,MED. SUPT,Payment for methylated spirit,NON-MEDICINE,Other,173.96,5.22,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996087,478622,MED. SUPT,Cost of materials for fixing aircondition,EQUIPMENT RUNNING COST,Repairs and Maintenance of Equipments,520,15.6,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996085,478624,MED. SUPT,Transfer grant,STAFF SUPPORT,Transfer Grants,1968,59.04,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996089,478624,MED. SUPT,Sitting allowance for procurement meeting,PERSONNEL ALLOWANCE,Procurement Meeting Allowance,4800,144,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996089,478624,MED. SUPT,Motivation for extra hours worked,PERSONNEL ALLOWANCE,Other Allowances,2300,69,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996089,478624,MED. SUPT,Allowance to mr. Benjamin Ebbuah for ,LABOUR COST,Contract Labour,300,9,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996091,478624,MED. SUPT,Per diem for peer review,PERSONNEL ALLOWANCE,Other Allowances,1080,32.4,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996091,478624,MED. SUPT,Regional Data validation (per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),90,2.7,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996091,478624,MED. SUPT,Regional Data validation (Conference fees),COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),300,9,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996091,478624,MED. SUPT,Regional Data validation (T & T),PERSONNEL ALLOWANCE,Travel Allowances,50,1.5,YES,YES,01/01/2020 -31/12/2020
08/08/2016,1996011,478585,MCEHURONG INVESTMENT,Renovation works,BUILDING MAINTENANCE,Repairs of Office Building,10670,320.1,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996097,478625,ND HOSPITEZ,Supply of Non -Drug consummables,NON-MEDICINE,Non-Medicine Consumables,7796.86,233.91,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996093,478628,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,807.13,24.21,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996095,478629,GRA,PAYE for the month of October 2020,LABOUR COST,PAYE,314.47,9.43,YES,YES,01/01/2020 -31/12/2020
08/11/2016,1519510,478631,MAPEES ENTERPRISE,Tyres supply to Hospital Ambulance ,RUNNING COST OF OFFICIAL VEHICLE,Maintenance and Repais of Official Vehicle,2832.4,84.97,YES,YES,01/01/2020 -31/12/2020
15/11/2016,1519518,478637,RMS,Supply of Non -Drug consummables,NON-MEDICINE,Non-Medicine Consumables,31000,930,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996094,478623,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1981.13,59.43,YES,YES,01/01/2020 -31/12/2020
07/11/2016,1996100,478630,MED. SUPT,Allowance for Staff,PERSONNEL ALLOWANCE,Other Allowances,1850,55.5,YES,YES,01/01/2020 -31/12/2020
01/09/2016,478603,478603,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1235.25,37.06,YES,YES,01/01/2020 -31/12/2020
10/11/2016,1519512,478633,MED. SUPT,Car maintainance allowance,PERSONNEL ALLOWANCE,Car Maintenance,4860,145.8,YES,YES,01/01/2020 -31/12/2020
03/11/2016,1996098,478619,AYTECH ELECTRICALS,Servicing of generator,EQUIPMENT RUNNING COST,Repairs and Maintenance of Equipments,1380,41.4,YES,YES,01/01/2020 -31/12/2020
17/10/2016,1996072,478622,MED. SUPT,Food supp;ied,STAFF SUPPORT,Feeding Cost,710,21.3,YES,YES,01/01/2020 -31/12/2020
27/09/2016,1996051,478603,SSNIT,SSF contribution,LABOUR COST,SSF Contribution,1856.25,55.69,YES,YES,01/01/2020 -31/12/2020
02/11/2016,1996096,478626,JOKWAT ENT.,Part payment of stationery supplied,NON-MEDICINE,Stationery,9700,291,YES,YES,01/01/2020 -31/12/2020
09/11/2016,1519509,478630,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,200,6,YES,YES,01/01/2020 -31/12/2020
10/11/2016,1519516,478638,MED. SUPT,Payment of sponsorship for Dr. Osei Frimpong,STAFF SUPPORT,Training & Educational Support,7500,225,YES,YES,01/01/2020 -31/12/2020
28/11/2016,1519519,478639,AHANTAMAN RURAL BANK,Casual wage for the month ,LABOUR COST,Casual Wages,13475.28,404.26,YES,YES,01/01/2020 -31/12/2020
28/11/2016,1519521,478640,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,785.13,23.55,YES,YES,01/01/2020 -31/12/2020
28/11/2016,1519522,478642,GRA,PAYE for the month of November 2020,LABOUR COST,SSF Contribution,303.67,9.11,YES,YES,01/01/2020 -31/12/2020
01/12/2016,1519527,478643,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,200,6,YES,YES,01/01/2020 -31/12/2020
29/11/2016,1519524,478643,MED. SUPT,Allowance to staffs ,PERSONNEL ALLOWANCE,Other Allowances,1650,49.5,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519530,478644,TOTAL PETROLEUM,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,2410.16,72.3,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519530,478644,TOTAL PETROLEUM,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,1241.31,37.24,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519530,478644,TOTAL PETROLEUM,Fuel for official vehicles (Mower),RUNNING COST OF OFFICIAL VEHICLE,Other,79.43,2.38,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519529,478645,GREEN HAND MEDICAL SUPPLIERS,Supply of Cell pack,NON-MEDICINE,Lab. Reagents,1050,31.5,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519531,478646,GREAT HAWAII VENTURES,Supply of formaline,NON-MEDICINE,Other,5820,174.6,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519528,478647,MED. SUPT,Confernce fees for training of Nurse m'gers & PHN,COST OF WORKSHOPS AND SEMINARS,Fees (Conference/Workshops/Seminars),800,24,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519528,478647,MED. SUPT,Per diem for training of Nurse m'gers & PHN ,COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),810,24.3,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519528,478647,MED. SUPT,Fuel for training of Nurse m'gers & PHN ,COST OF WORKSHOPS AND SEMINARS,Fuel,300,9,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519528,478647,MED. SUPT,Promotional interview for staff ,STAFF SUPPORT,Other,1440,43.2,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519532,478648,PANTRY LIONS ENT,Fuel for Plant,EQUIPMENT RUNNING COST,Fuel for GENSET,1052,31.56,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519532,478648,PANTRY LIONS ENT,Fuel for official vehicles,RUNNING COST OF OFFICIAL VEHICLE,Fuel and Lubricants of Official Vehicle,5917.36,177.52,YES,YES,01/01/2020 -31/12/2020
05/12/2016,1519532,478648,PANTRY LIONS ENT,Fuel for official vehicles (Mower),RUNNING COST OF OFFICIAL VEHICLE,Other,141.14,4.23,YES,YES,01/01/2020 -31/12/2020
13/12/2016,1519534,478650,AIR LIQUIDE,Supply of Oxygen ,NON-MEDICINE,Other,1032.36,30.97,YES,YES,01/01/2020 -31/12/2020
13/12/2016,1519537,478652,SOLANA MEDICALS,Supply of Non -Drug consummables,NON-MEDICINE,Non-Medicine Consumables,3412.1,102.36,YES,NO,01/01/2020 -31/12/2020
20/12/2016,1519541,478654,AHANTAMAN RURAL BANK,Casual wage for the month  December 2020,LABOUR COST,Casual Wages,13108.08,393.24,YES,NO,01/01/2020 -31/12/2020
20/12/2016,1519544,478657,ENTERPRISE T2OPS,Tier 2 for casual workers,LABOUR COST,SSF Contribution,763.13,22.89,YES,NO,01/01/2020 -31/12/2020
09/12/2016,1519533,478649,MED. SUPT,Planing & Budgeting workshop (Per diem),COST OF WORKSHOPS AND SEMINARS,Per-diem (Conference/Workshops/Seminars),1620,48.6,YES,NO,01/01/2020 -31/12/2020
09/12/2016,1519533,478649,MED. SUPT,Planing & Budgeting workshop (Fuel),COST OF WORKSHOPS AND SEMINARS,Fuel,200,6,YES,NO,01/01/2020 -31/12/2020
09/12/2016,1519533,478649,MED. SUPT,Planing & Budgeting workshop (Accommodation),COST OF WORKSHOPS AND SEMINARS,Other,1350,40.5,YES,NO,01/01/2020 -31/12/2020
22/12/2016,1519553,478658,MED. SUPT,Allowance to staffs ,PERSONNEL ALLOWANCE,Other Allowances,1350,40.5,YES,NO,01/01/2020 -31/12/2020
22/12/2016,1519554,478658,MED. SUPT,Recoupment of Imprest,GENERAL EXPENDITURE,Imprest,200,6,YES,NO,01/01/2020 -31/12/2020
22/12/2016,1519552,478658,MED. SUPT,Payment of orientation for TB program,PROGRAMME FUND,HIV/AIDs,600,18,YES,NO,01/01/2020 -31/12/2020
22/12/2016,1519555,478658,MED. SUPT,Allowance to Nurse,PERSONNEL ALLOWANCE,Other Allowances,300,9,YES,NO,01/01/2020 -31/12/2020
15/12/2016,1519539,478658,MED. SUPT,Promotional interview for staff ,STAFF SUPPORT,Other,360,10.8,YES,NO,01/01/2020 -31/12/2020
23/12/2016,1519556,478661,ND HOSPITEZ,Supply of Non -Drug consummables,NON-MEDICINE,Non-Medicine Consumables,1765,52.95,YES,NO,01/01/2020 -31/12/2020
